PCA Components,Training Time (s),Validation Accuracy,,,,
5,137,74.60%,,5,148,74.40%
5,148,73.20%,,10,183,82.00%
5,146,74.40%,,50,212,88.10%
5,147,73.40%,,100,223,89.10%
5,149,74.40%,,250,260,89.10%
5,149,75.20%,,500,333,89.30%
5,149,74.80%,,700,370,89.00%
5,149,75.10%,,784,348,82.00%
5,149,74.10%,,,,
5,149,75.80%,,,,
5,149,76.00%,,,,
5,149,74.70%,,,,
5,149,73.40%,,,,
5,149,74.10%,,,,
5,149,73.60%,,,,
5,149,74.70%,,,,
5,149,74.50%,,,,
5,149,73.10%,,,,
5,149,73.10%,,,,
5,149,74.40%,,,,
5,149,75.40%,,,,
5,149,75.30%,,,,
5,149,74.30%,,,,
5,149,74.40%,,,,
5,149,73.40%,,,,
5,149,74.80%,,,,
5,149,75.80%,,,,
5,149,74.20%,,,,
5,149,74.30%,,,,
5,149,74.60%,,,,
10,183,82.30%,,,,
10,189,82.20%,,,,
10,183,82.40%,,,,
10,181,79.60%,,,,
10,181,82.40%,,,,
10,181,81.70%,,,,
10,181,82.50%,,,,
10,181,81.60%,,,,
10,181,81.30%,,,,
10,181,81.80%,,,,
10,181,82.70%,,,,
10,181,82.60%,,,,
10,181,81.00%,,,,
10,181,81.90%,,,,
10,181,82.80%,,,,
10,181,80.60%,,,,
10,181,82.40%,,,,
10,181,80.90%,,,,
10,181,82.30%,,,,
10,181,81.90%,,,,
10,181,81.70%,,,,
10,181,82.10%,,,,
10,181,82.10%,,,,
10,181,81.80%,,,,
10,181,82.30%,,,,
10,181,82.50%,,,,
10,181,82.30%,,,,
10,181,82.90%,,,,
10,181,81.80%,,,,
10,181,82.90%,,,,
50,210,88.20%,,,,
50,211,88.10%,,,,
50,213,88.10%,,,,
50,207,87.90%,,,,
50,217,88.10%,,,,
50,217,87.80%,,,,
50,217,87.50%,,,,
50,217,88.70%,,,,
50,217,86.30%,,,,
50,217,87.90%,,,,
50,217,86.60%,,,,
50,217,87.90%,,,,
50,217,87.10%,,,,
50,217,90.20%,,,,
50,217,89.00%,,,,
50,217,88.00%,,,,
50,217,89.60%,,,,
50,217,88.20%,,,,
50,217,87.80%,,,,
50,217,87.30%,,,,
50,217,88.30%,,,,
50,217,87.60%,,,,
50,217,87.50%,,,,
50,217,88.20%,,,,
50,217,89.50%,,,,
50,217,87.30%,,,,
50,217,88.80%,,,,
50,217,87.60%,,,,
50,217,89.10%,,,,
50,217,90.00%,,,,
100,223,89.10%,,,,
100,222,89.00%,,,,
100,228,89.00%,,,,
100,222,89.00%,,,,
100,222,89.00%,,,,
100,222,88.80%,,,,
100,222,89.00%,,,,
100,222,90.10%,,,,
100,222,89.00%,,,,
100,222,87.80%,,,,
100,222,88.90%,,,,
100,222,88.70%,,,,
100,222,88.70%,,,,
100,222,87.50%,,,,
100,222,90.20%,,,,
